,hip,ra,dec,vmag,parallax,b-v,v-i,distance,absmag
0,16618,03 33 49.29,+21 01 10.6,10.28,0.00043,1.551,2.13,2325.5813953488373,-1.5526577221020634
1,16635,03 34 01.79,+24 52 51.6,10.87,0.00962,0.7040000000000001,0.75,103.95010395010395,5.785875360189065
2,16639,03 34 07.30,+24 20 40.4,9.54,0.00811,0.51,0.58,123.30456226880396,4.085104271055782
3,16643,03 34 08.75,+21 43 44.4,9.22,0.00633,0.34700000000000003,0.41,157.97788309636653,3.227018550086777
4,16659,03 34 20.21,+23 09 00.4,9.76,0.00422,1.15,1.11,236.96682464454977,2.8865622548083714
5,16664,03 34 26.62,+24 27 52.1,5.95,0.00628,0.12300000000000001,0.14,159.23566878980893,-0.060201781314019875
6,16668,03 34 30.29,+22 45 34.1,8.22,0.00483,1.249,1.21,207.0393374741201,1.6397356537575636
7,16703,03 34 57.44,+21 01 03.6,8.6,0.00268,1.429,1.42,373.13432835820896,0.7406739701439449
8,16704,03 34 57.55,+26 36 29.8,8.4,0.00774,0.336,0.39,129.19896640826872,2.8437048034144627
9,16740,03 35 20.40,+26 51 00.7,8.56,0.00522,0.7,0.51,191.57088122605364,2.1483525150113127
10,16740,03 35 20.40,+26 51 00.7,8.56,0.00522,0.7,0.51,191.57088122605364,2.1483525150113127
11,16753,03 35 31.68,+22 49 25.3,9.86,0.009980000000000001,0.54,0.61,100.2004008016032,4.855652706436857
12,16784,03 35 59.99,+23 54 50.9,9.02,0.0038,1.337,1.3,263.1578947368421,1.918917983084052
13,16791,03 36 04.87,+27 35 35.5,7.39,0.00843,1.092,1.05,118.62396204033215,2.0191378731237117
14,16805,03 36 19.66,+25 23 56.5,9.27,0.005030000000000001,0.405,0.47,198.80715705765405,2.777839925279638
15,16824,03 36 28.77,+23 47 51.2,8.62,0.01566,0.669,0.73,63.85696040868454,4.593958788609623
16,16828,03 36 30.24,+21 46 48.7,8.89,0.00279,1.054,1.02,358.4229390681004,1.1180210163679867
17,16859,03 36 58.03,+23 12 40.0,6.72,0.00746,0.12300000000000001,0.14,134.04825737265415,1.083694137363346
18,16879,03 37 10.88,+25 59 30.3,7.28,0.02678,0.7040000000000001,0.75,37.3412994772218,4.419052863379951
19,16908,03 37 34.89,+21 20 35.7,9.35,0.02523,0.917,0.96,39.635354736424894,6.3595862525878735
20,16979,03 38 22.57,+22 29 59.2,10.09,0.005860000000000001,0.634,0.7,170.6484641638225,3.9294880800904544
21,16996,03 38 35.90,+24 36 06.1,8.22,0.00821,0.428,0.5,121.8026796589525,2.791715785597207
22,17000,03 38 40.71,+22 39 35.0,6.71,0.00788,-0.001,0.02,126.90355329949239,1.1926310874477766
23,17020,03 38 56.85,+24 34 11.7,10.53,0.0032,0.645,0.71,312.5,3.055749891599529
24,17026,03 39 00.06,+20 54 57.1,6.5,0.0066,0.151,0.19,151.51515151515153,0.5977196777093443
25,17034,03 39 06.71,+24 42 10.7,7.11,0.00687,0.039,0.05,145.56040756914118,1.2947836852977561
26,17037,03 39 07.41,+25 09 24.6,9.07,0.00362,0.22399999999999998,0.25,276.24309392265195,1.863542852665832
27,17043,03 39 13.19,+21 50 36.1,7.27,0.0077800000000000005,0.068,0.08,128.53470437017995,1.7248979849484467
28,17044,03 39 13.46,+24 27 59.9,10.4,0.00885,0.616,0.68,112.99435028248587,5.1347163534891305
29,17091,03 39 41.16,+23 17 27.6,9.94,0.009970000000000001,0.608,0.68,100.30090270812435,4.933475791558282
30,17134,03 40 09.97,+26 57 38.0,8.33,0.00348,1.046,1.1,287.35632183908046,1.0378962197329056
31,17140,03 40 13.92,+26 53 14.8,8.23,0.0018700000000000001,0.26899999999999996,0.3,534.75935828877,-0.410791967317504
32,17148,03 40 21.58,+21 24 20.6,7.16,0.01188,0.311,0.36,84.17508417508418,2.534082203225875
33,17181,03 40 46.30,+25 19 46.3,6.11,0.00624,0.09699999999999999,0.11,160.25641025641025,0.08592294841212134
34,17225,03 41 22.95,+23 29 13.4,9.17,0.009210000000000001,0.43700000000000006,0.51,108.57763300760043,3.991298150984246
35,17245,03 41 36.15,+25 37 10.0,10.1,0.00591,0.589,0.66,169.2047377326565,3.9579374044062767
36,17289,03 42 04.71,+22 51 31.2,9.17,0.00729,0.46299999999999997,0.53,137.17421124828533,3.4836376415898744
37,17305,03 42 15.91,+22 47 11.9,7.4,0.018789999999999998,0.428,0.5,53.2197977647685,3.769633900502628
38,17316,03 42 23.98,+21 28 25.0,9.85,0.00628,0.55,0.62,159.23566878980893,3.8397982186859796
39,17317,03 42 24.01,+22 25 16.5,10.4,0.00666,0.7,0.75,150.15015015015015,4.517371145851508
40,17324,03 42 29.72,+26 34 20.3,8.13,0.00146,1.341,1.31,684.9315068493152,-1.0482357210778144
41,17340,03 42 41.16,+21 16 53.9,7.91,0.00802,0.624,0.69,124.68827930174565,2.430871841420819
42,17401,03 43 41.52,+23 38 57.3,7.93,0.00948,0.34700000000000003,0.41,105.48523206751054,2.8140416866903326
43,17403,03 43 43.18,+25 04 51.0,7.52,0.01001,0.141,0.16,99.9000999000999,2.522170387396592
44,17407,03 43 46.03,+26 22 52.2,7.35,0.00404,1.16,1.12,247.5247524752475,0.3819068255530258
45,17453,03 44 28.19,+20 55 43.6,6.09,0.01339,0.027999999999999997,0.04,74.6825989544436,1.7239028850600473
46,17481,03 44 44.84,+20 44 53.2,8.7,0.0101,0.39399999999999996,0.46,99.00990099009901,3.721606868913213
47,17489,03 44 48.20,+24 17 22.5,5.45,0.00975,-0.034,0.01,102.56410256410257,0.39502307849268536
48,17497,03 44 51.22,+23 16 08.5,8.98,0.00976,0.40299999999999997,0.47,102.45901639344262,3.927249088333461
49,17499,03 44 52.52,+24 06 48.4,3.72,0.0088,-0.105,-0.09,113.63636363636363,-1.5575866392491537
50,17511,03 44 58.91,+22 01 57.2,9.49,0.01,0.489,0.56,100.0,4.49
51,17525,03 45 08.19,+26 17 33.5,11.49,0.013349999999999999,0.823,0.86,74.90636704119851,7.117406328502971
52,17527,03 45 09.73,+24 50 21.7,5.66,0.00887,-0.064,-0.03,112.73957158962797,0.3996180991586318
53,17531,03 45 12.48,+24 28 02.6,4.3,0.00875,-0.11,-0.08,114.28571428571428,-0.9899597348884326
54,17552,03 45 31.98,+21 14 48.5,7.75,0.011210000000000001,0.179,0.2,89.20606601248883,2.998028062974866
55,17572,03 45 48.80,+23 08 50.1,6.85,0.00968,0.06,0.07,103.30578512396694,1.7793767865419703
56,17573,03 45 49.59,+24 22 04.3,3.87,0.00906,-0.063,-0.02,110.37527593818984,-1.3443590116159347
57,17579,03 45 54.46,+24 33 16.6,5.76,0.00843,-0.036000000000000004,0.02,118.62396204033215,0.38913787312371184
58,17583,03 45 59.13,+25 23 55.3,8.04,0.0085,0.213,0.24,117.6470588235294,2.6870946285714634
59,17588,03 46 02.89,+24 31 40.8,6.43,0.009210000000000001,-0.02,0.02,108.57763300760043,1.2512981509842458
60,17589,03 46 04.87,+21 59 55.7,9.46,0.01358,0.6759999999999999,0.74,73.63770250368188,5.124498849722416
61,17592,03 46 06.74,+27 20 46.4,9.61,0.00484,1.3459999999999999,1.31,206.61157024793388,3.034226808222064
62,17607,03 46 19.33,+20 52 47.6,11.54,0.0041600000000000005,0.843,0.88,240.38461538461536,4.635466653133713
63,17608,03 46 19.56,+23 56 54.5,4.14,0.00908,-0.051,0.02,110.13215859030838,-1.0695707573945734
64,17609,03 46 19.89,+26 12 57.5,9.61,0.06862,1.4369999999999998,1.77,14.57301078402798,8.792253568600772
65,17625,03 46 34.82,+25 50 38.3,8.72,0.004730000000000001,0.355,0.42,211.41649048625789,2.094305703689061
66,17664,03 46 59.38,+24 31 12.8,6.83,0.00666,0.021,0.04,150.15015015015015,0.9473711458515073
67,17684,03 47 17.16,+23 43 36.5,6.98,0.0161,0.542,0.62,62.11180124223603,3.0141293801592504
68,17692,03 47 20.96,+23 48 12.4,6.99,0.00835,0.03,0.05,119.76047904191617,1.5984323774180123
69,17694,03 47 22.88,+22 55 20.0,8.17,0.009869999999999999,0.255,0.29,101.31712259371835,3.1415857633481856
70,17702,03 47 29.06,+24 06 18.9,2.85,0.00887,-0.086,-0.01,112.73957158962797,-2.4103819008413687
71,17704,03 47 29.44,+24 17 18.4,6.83,0.00905,0.066,0.08,110.49723756906076,1.6132428960260192
72,17729,03 47 46.82,+25 23 08.9,8.32,0.0076100000000000004,0.262,0.29,131.4060446780552,2.726923283852866
73,17759,03 48 06.56,+24 59 18.5,6.44,0.00442,1.7009999999999998,1.71,226.2443438914027,-0.3328886532545381
74,17763,03 48 10.59,+21 19 44.8,7.97,0.01194,0.231,0.26,83.75209380234506,3.3550216339667527
75,17774,03 48 18.96,+26 35 21.0,7.98,0.00453,1.15,1.11,220.7505518763797,1.260491010064161
76,17776,03 48 20.80,+23 25 16.9,5.44,0.009640000000000001,-0.067,-0.01,103.73443983402488,0.36038516951415556
77,17791,03 48 30.08,+24 20 44.3,6.96,0.006900000000000001,0.128,0.14,144.92753623188403,1.1542454536862783
78,17803,03 48 38.80,+21 03 25.4,10.56,0.01491,1.11,1.19,67.0690811535882,6.427388217264975
79,17812,03 48 41.89,+25 48 02.7,8.44,0.00254,0.11,0.12,393.70078740157476,0.4641685830996902
80,17828,03 48 54.71,+22 47 57.2,8.12,0.0052699999999999995,0.05,0.06,189.75332068311198,1.7290530760627334
81,17832,03 48 56.91,+23 51 26.2,6.47,0.013439999999999999,0.377,0.44,74.40476190476191,2.111996343589033
82,17837,03 49 00.21,+21 20 31.9,8.11,0.01002,0.528,0.6,99.80039920159682,3.1143386076561335
83,17847,03 49 09.73,+24 03 12.7,3.62,0.00857,-0.07,-0.03,116.68611435239207,-1.7150958903840072
84,17851,03 49 11.20,+24 08 12.6,5.05,0.00842,-0.08199999999999999,-0.06,118.76484560570071,-0.32343954250175333
85,17862,03 49 21.74,+24 22 51.8,6.62,0.00802,-0.027000000000000003,-0.02,124.68827930174565,1.140871841420819
86,17892,03 49 38.17,+22 32 00.9,7.01,0.010119999999999999,0.033,0.05,98.81422924901187,2.0359025625189027
87,17900,03 49 43.52,+23 42 43.1,6.17,0.00858,-0.046,-0.02,116.55011655011654,0.837436439243529
88,17909,03 49 47.45,+21 09 36.3,8.48,0.00271,1.713,1.74,369.00369003690037,0.6448464543720291
89,17921,03 49 55.06,+22 14 39.3,6.05,0.01014,-0.006,0.05,98.61932938856016,1.0801897749865867
90,17923,03 49 58.04,+23 50 55.7,6.73,0.0063,0.063,0.07,158.73015873015873,0.7267027472679093
91,17924,03 49 58.39,+27 26 21.5,12.28,0.005030000000000001,1.22,1.37,198.80715705765405,5.787839925279638
92,17928,03 50 03.36,+22 35 30.4,7.29,0.02691,0.5379999999999999,0.61,37.16090672612412,4.439568488818774
93,17954,03 50 18.91,+25 34 46.7,5.24,0.01696,0.231,0.26,58.9622641509434,1.3871292396034764
94,17999,03 50 52.42,+23 57 41.7,6.95,0.00983,0.078,0.09,101.7293997965412,1.912767589160679
95,18018,03 51 03.02,+23 54 13.6,10.17,0.02472,1.16,1.12,40.45307443365696,7.135242332083893
96,18046,03 51 25.30,+25 09 46.6,6.79,0.0047599999999999995,0.16,0.18,210.0840336134454,0.17803476360246773
97,18050,03 51 27.20,+24 31 07.5,8.86,0.00756,0.38,0.44,132.27513227513228,3.252608977506034
98,18059,03 51 36.61,+22 01 53.1,6.71,0.00864,1.12,1.15,115.74074074074073,1.3925687123944686
99,18097,03 52 05.47,+22 40 20.8,7.57,0.03725,0.684,0.74,26.845637583892618,5.425631385421559
100,18106,03 52 11.48,+25 09 48.5,6.77,0.02534,0.583,0.65,39.46329913180742,3.789033052737113
101,18149,03 52 48.25,+26 21 58.6,10.44,0.00491,0.63,0.7,203.66598778004072,3.8954074606148446
102,18154,03 52 53.47,+24 42 57.0,9.44,0.00857,0.48,0.55,116.68611435239207,4.104904109615992
103,18163,03 52 59.28,+26 40 43.8,8.0,0.01145,0.644,0.71,87.33624454148472,3.2940274333795365
104,18175,03 53 13.71,+25 45 22.0,10.24,0.0041600000000000005,0.21,0.23,240.38461538461536,3.3354666531337145
105,18181,03 53 21.16,+23 07 25.0,8.29,0.00368,1.54,1.59,271.7391304347826,1.1192390933675895
106,18194,03 53 32.02,+25 43 47.9,7.84,0.00729,0.24,0.27,137.17421124828533,2.1536376415898744
107,18201,03 53 34.46,+25 40 58.7,6.35,0.0068200000000000005,0.11,0.12,146.6275659824047,0.5189218732823964
108,18230,03 53 50.31,+26 53 45.2,7.48,0.00135,1.0490000000000002,1.02,740.7407407407406,-1.8683311575249668
109,18244,03 54 07.51,+21 08 06.2,11.16,0.00869,0.547,0.62,115.07479861910242,5.855098882243334
110,18263,03 54 25.23,+24 21 36.7,10.94,0.00664,0.7140000000000001,0.76,150.6024096385542,5.050840396840089
111,18266,03 54 27.82,+21 23 23.5,10.96,0.01026,0.737,0.78,97.46588693957115,6.015736803878989
112,18273,03 54 33.35,+25 31 56.9,10.79,0.0101,0.7490000000000001,0.79,99.00990099009901,5.811606868913213
113,18296,03 54 44.58,+23 12 05.8,7.95,0.00325,0.048,0.06,307.6923076923077,0.5094168048943724
114,18330,03 55 06.92,+27 03 52.5,8.06,0.00249,1.048,1.02,401.60642570281124,0.04099673547868399
115,18346,03 55 19.40,+23 21 37.5,8.4,0.00861,1.01,0.99,116.14401858304298,3.0750157572682735
116,18405,03 56 06.52,+20 46 18.2,7.88,0.006730000000000001,1.008,0.98,148.58841010401187,2.020075321119884
117,18431,03 56 28.11,+23 09 01.4,8.34,0.00866,0.26899999999999996,0.3,115.47344110854505,3.027589460086734
118,18433,03 56 28.62,+22 40 29.9,7.84,0.02141,0.688,0.75,46.70714619336759,4.493083336472193
119,18439,03 56 31.17,+26 44 34.6,8.76,0.00611,0.501,0.57,163.66612111292963,2.6902060512127726
120,18459,03 56 39.70,+21 57 27.8,9.53,0.0067800000000000004,0.469,0.54,147.49262536873155,3.6861484693353184
121,18471,03 56 52.03,+22 28 41.7,5.62,0.02231,0.345,0.4,44.82294935006723,2.3624978514191897
122,18485,03 57 03.80,+23 10 32.1,6.05,0.00614,0.031,0.05,162.86644951140067,-0.009158144294160842
123,18490,03 57 11.29,+21 19 24.9,6.84,0.00801,1.03,1.0,124.84394506866417,1.3581625804211903
124,18491,03 57 11.82,+25 16 58.1,7.5,0.00398,1.022,1.0,251.25628140703517,0.4994153603684399
125,18502,03 57 23.76,+21 33 13.6,8.96,0.00884,0.625,0.69,113.12217194570135,3.692261325065367
126,18508,03 57 26.39,+24 27 43.0,6.19,0.00304,1.3719999999999999,1.2,328.9473684210526,-1.3956320819562302
127,18531,03 57 47.20,+22 55 27.7,8.78,0.027719999999999998,,,36.075036075036074,5.993966129698846
128,18544,03 58 01.68,+20 40 36.9,9.4,0.00968,0.518,0.59,103.30578512396694,4.329376786541971
129,18559,03 58 20.89,+24 04 52.4,7.21,0.00508,0.035,0.05,196.85039370078738,0.739318561419597
130,18620,03 59 03.44,+23 37 41.1,7.36,0.00756,1.067,1.03,132.27513227513228,1.7526089775060347
131,18621,03 59 05.45,+27 11 50.9,7.44,0.00495,0.14,0.15,202.020202020202,0.9130259946678452
132,18623,03 59 05.98,+25 17 33.5,12.26,0.01591,2.9,2.94,62.853551225644246,8.268350898232908
133,18625,03 59 09.43,+22 59 18.3,8.7,0.015009999999999999,0.556,0.63,66.62225183211193,4.581903461216351
134,18629,03 59 14.02,+25 12 57.4,8.29,5.9999999999999995e-05,1.4480000000000002,1.45,16666.666666666668,-7.819243748081782
135,18630,03 59 14.26,+26 14 20.9,11.16,0.0029500000000000004,,,338.9830508474576,3.5091100798908172
136,18620,03 59 03.44,+23 37 41.1,7.36,0.00756,1.067,1.03,132.27513227513228,1.7526089775060347
137,18621,03 59 05.45,+27 11 50.9,7.44,0.00495,0.14,0.15,202.020202020202,0.9130259946678452
138,18623,03 59 05.98,+25 17 33.5,12.26,0.01591,2.9,2.94,62.853551225644246,8.268350898232908
139,18625,03 59 09.43,+22 59 18.3,8.7,0.015009999999999999,0.556,0.63,66.62225183211193,4.581903461216351
140,18629,03 59 14.02,+25 12 57.4,8.29,5.9999999999999995e-05,1.4480000000000002,1.45,16666.666666666668,-7.819243748081782
141,18630,03 59 14.26,+26 14 20.9,11.16,0.0029500000000000004,,,338.9830508474576,3.5091100798908172
142,18684,04 00 03.74,+21 22 13.2,9.98,0.00109,0.434,0.5,917.4311926605504,0.16713248970312122
143,18696,04 00 19.26,+23 32 03.5,10.45,0.0038,1.5,1.47,263.1578947368421,3.3489179830840516
144,18748,04 00 56.81,+23 12 05.7,6.52,0.0030099999999999997,0.10300000000000001,0.12,332.2259136212625,-1.0871675220307822
